  - [LECO, A Coruna, A Coruna Airport, LCG]
  - [BGMQ, Maniitsoq, Maniitsoq Airport, JSU]
  - [KMXA, Manila Municipal, Manila Municipal Airport, MXA]
  - [RPLL, Manila Ninoy Aquino International, Manila Ninoy Aquino International Airport, MNL]
  - [YMGD, Maningrida, Maningrida Airport, MNG]
  - [KMBL, Manistee County Blacker, Manistee County Blacker Airport, MBL]
  - [KMTW, Manitowoc County, Manitowoc County Airport, MTW]
  - [SKMZ, Manizales La Nubia, Manizales La Nubia Airport, MZL]
  - [YMJM, Manjimup, Manjimup Airport, MJP]
  - [KMKT, Mankato Regional, Mankato Regional Airport, MKT]
  - [EDFM, Mannheim City, Mannheim City Airport, MHG]
  - [PAMB, Manokotak, Manokotak Airport, KMO]
  - [WAUU, Manokwari Rendani, Manokwari Rendani Airport, MKW]
  - [KMFD, Mansfield Lahm Regional, Mansfield Lahm Regional Airport, MFD]
  - [SEMT, Manta Eloy Alfaro International, Manta Eloy Alfaro International Airport, MEC]
  - [KMQI, Manteo Dare County Regional, Manteo Dare County Regional Airport, MEO]
  - [MMZO, Manzanillo Playa de Oro International, Manzanillo Playa de Oro International Airport, ZLO]
  - [MUMZ, Manzanillo Sierra Maestra, Manzanillo Sierra Maestra Airport, MZO]
  - [ZBMZ, Manzhouli Xijiao, Manzhouli Xijiao Airport, NZH]
  - [FDSK, Manzini King Mswati III International, Manzini King Mswati III International Airport, SHO]
  - [FDMS, Manzini Matsapha, Manzini Matsapha Airport, MTS]
  - [FQMA, Maputo International, Maputo International Airport, MPM]
  - [SAZM, Mar del Plata Astor Piazzolla International, Mar del Plata Astor Piazzolla International Airport, MDQ]
  - [HKMS, Mara Serena, Mara Serena Airport, MRE]
  - [SBMA, Maraba, Maraba Airport, MAB]
  - [SVMC, Maracaibo La Chinita International, Maracaibo La Chinita International Airport, MAR]
  - [OITM, Maragheh Sahand, Maragheh Sahand Airport, ACP]
  - [KMZJ, Marana Pinal, Marana Pinal Airport, MZJ]
  - [KMTH, Marathon Florida Keys, Marathon Florida Keys Airport, MTH]
  - [KMKY, Marco Island, Marco Island Airport, MRK]
  - [LTCR, Mardin, Mardin Airport, MQM]
  - [NWWR, Mare, Mare Airport, MEE]
  - [YMBA, Mareeba, Mareeba Airport, MRG]
  - [KMRF, Marfa Municipal, Marfa Municipal Airport, MRF]
  - [YMGT, Margaret River, Margaret River Airport, MQZ]
  - [FAMG, Margate, Margate Airport, MGH]
  - [LJMB, Maribor, Maribor Airport, MBX]
  - [EFMA, Mariehamn, Mariehamn Airport, MHQ]
  - [SBML, Marilia, Marilia Airport, MII]
  - [KOAR, Marina Municipal, Marina Municipal Airport, OAR]
  - [SBMG, Maringa Regional, Maringa Regional Airport, MGF]
  - [KMZZ, Marion Municipal, Marion Municipal Airport, MZZ]
  - [KMWA, Marion Williamson County Regional, Marion Williamson County Regional Airport, MWA]
  - [FMNR, Maroantsetra, Maroantsetra Airport, WMN]
  - [FKKL, Maroua Salak, Maroua Salak Airport, MVR]
  - [KSAW, Marquette Sawyer International, Marquette Sawyer International Airport, MQT]
  - [GMMX, Marrakesh Menara, Marrakesh Menara Airport, RAK]
  - [HEMA, Marsa Alam International, Marsa Alam International Airport, RMF]
  - [HEMM, Marsa Matruh International, Marsa Matruh International Airport, MUH]
  - [LFML, Marseille Provence, Marseille Provence Airport, MRS]
  - [MYAM, Marsh Harbour, Marsh Harbour Airport, MHH]
  - [PADM, Marshall Don Hunter Sr., Marshall Don Hunter Sr. Airport, MLL]
  - [KASL, Marshall Harrison County, Marshall Harrison County Airport, ASL]
  - [KMML, Marshall Southwest Minnesota Regional, Marshall Southwest Minnesota Regional Airport, MML]
  - [KMVY, "Marthas Vineyard", "Marthas Vineyard Airport", MVY]
  - [TFFF, Martinique Aime Cesaire International, Martinique Aime Cesaire International Airport, FDF]
  - [KMRB, Martinsburg Eastern WV Regional, Martinsburg Eastern WV Regional Airport, MRB]
  - [WBGM, Marudi, Marudi Airport, MUR]
  - [UTAM, Mary International, Mary International Airport, MYP]
  - [CYMH, "Marys Harbour", "Marys Harbour Airport", YMH]
  - [YMYB, Maryborough, Maryborough Airport, MBH]
  - [KMYV, Marysville Yuba County, Marysville Yuba County Airport, MYV]
  - [RPVJ, Masbate Moises R. Espinosa, Masbate Moises R. Espinosa Airport, MBT]
  - [FXMM, Maseru Moshoeshoe I International, Maseru Moshoeshoe I International Airport, MSU]
  - [OIMM, Mashhad International, Mashhad International Airport, MHD]
  - [KMCW, Mason City Municipal, Mason City Municipal Airport, MCW]
  - [KMSS, Massena International, Massena International Airport, MSS]
  - [CZMT, Masset, Masset Airport, ZMT]
  - [RJOW, Masuda Hagi Iwami, Masuda Hagi Iwami Airport, IWJ]
  - [NTGV, Mataiva, Mataiva Airport, MVT]
  - [WIOM, Matak Tarempa, Matak Tarempa Airport, MWK]
  - [MMMA, Matamoros International, Matamoros International Airport, MAM]
  - [SCIP, Mataveri International, Mataveri International Airport, IPC]
  - [NFNM, Matei Taveuni, Matei Taveuni Airport, TVU]
  - [RCMT, Matsu Beigan, Matsu Beigan Airport, MFK]
  - [RCFG, Matsu Nangan, Matsu Nangan Airport, LZN]
  - [RJAF, Matsumoto, Matsumoto Airport, MMJ]
  - [RJOM, Matsuyama, Matsuyama Airport, MYJ]
  - [SVMT, Maturin International, Maturin International Airport, MUN]
  - [WATC, Maumere Frans Seda, Maumere Frans Seda Airport, MOF]
  - [FBMN, Maun, Maun Airport, MUB]
  - [NTTP, Maupiti, Maupiti Airport, MAU]
  - [VYMM, Mawlamyine, Mawlamyine Airport, MNU]
  - [KMEB, Maxton, Maxton Airport, MXE]
  - [MYMM, Mayaguana, Mayaguana Airport, MYG]
  - [TJMZ, Mayaguez Eugenio María de Hostos, Mayaguez Eugenio María de Hostos, MAZ]
  - [OAMS, Mazar-I-Sharif International, Mazar-I-Sharif International Airport, MZR]
  - [MMMZ, Mazatlan International, Mazatlan International Airport, MZT]
  - [FZWA, Mbuji Mayi, Mbuji Mayi Airport, MJM]
  - [KMLC, Mc Alester Regional, Mc Alester Regional, MLC]
  - [KMFE, McAllen Miller International, McAllen Miller International Airport, MFE]
  - [YMHU, McArthur River Mine, McArthur River Mine Airport, MCV]
  - [KMYL, McCall Municipal, McCall Municipal Airport, MYL]
  - [KMCK, McCook Ben Nelson Regional, McCook Ben Nelson Regional Airport, MCK]
  - [PAMC, McGrath, McGrath Airport, MCG]
  - [KTKI, McKinney National, McKinney National Airport, QQT]
  - [KMMV, McMinnville Municipal, McMinnville Municipal Airport, MMV]
  - [CYLJ, Meadow Lake, Meadow Lake Airport, YLJ]
  - [WIMM, Medan Kuala Namu International, Medan Kuala Namu International Airport, KNO]
  - [SKMD, Medellin Enrique Olaya Herrera, Medellin Enrique Olaya Herrera Airport, EOH]
  - [SKRG, Medellin Jose Maria Cordova International, Medellin Jose Maria Cordova International Airport, MDE]
  - [KMFR, Medford Rogue Valley International, Medford Rogue Valley International Airport, MFR]
  - [CYXH, Medicine Hat, Medicine Hat Airport, YXH]
  - [OEMA, Medina Prince Mohammad bin Abdulaziz, Medina Prince Mohammad bin Abdulaziz Airport, MED]
  - [YMEK, Meekathara, Meekathara Airport, MKR]
  - [ENMH, Mehamn, Mehamn Airport, MEH]
  - [ZGMX, Meixian, Meixian Airport, MXZ]
  - [HAMK, Mekele Alula Aba Nega, Mekele Alula Aba Nega Airport, MQX]
  - [PAMY, Mekoryuk, Mekoryuk Airport, MYU]
  - [WAMN, Melangguane, Melangguane Airport, MNA]
  - [YMML, Melbourne, Melbourne Airport, MEL]
  - [YMAV, Melbourne Avalon, Melbourne Avalon Airport, AVV]
  - [KMLB, Melbourne International, Melbourne International Airport, MLB]
  - [YMMB, Melbourne Moorabbin, Melbourne Moorabbin Airport, MBW]
  - [GEML, Melilla, Melilla Airport, MLN]
  - [RJCM, Memanbetsu, Memanbetsu Airport, MMB]
  - [EDJA, Memmingen, Memmingen Airport, FMM]
  - [KMEM, Memphis International, Memphis International Airport, MEM]
  - [KMEZ, Mena Intermountain Municipal, Mena Intermountain Municipal Airport, QQM]
  - [LFNB, Mende Brenoux, Mende Brenoux Airport, MEN]
  - [SAME, Mendoza International, Mendoza International Airport, MDZ]
  - [KMNM, Menominee Marinette Twin County, Menominee Marinette Twin County Airport, MNM]
  - [FNME, Menongue, Menongue Airport, SPP]
  - [WAKK, Merauke Mopah International, Merauke Mopah International Airport, MKQ]
  - [KMCE, Merced Municipal, Merced Municipal Airport, MCE]
  - [MMMD, Merida Rejon, Merida Rejon Airport, MID]
  - [KMEI, Meridian Regional, Meridian Regional Airport, MEI]
  - [YMER, Merimbula, Merimbula Airport, MIM]
  - [KCOI, Merritt Island, Merritt Island Airport, COI]
  - [HKMK, Meru Mulika Lodge, Meru Mulika Lodge Airport, JJM]
  - [LFQT, Merville Calonne, Merville Calonne Airport, HZB]
  - [LTAP, Merzifon, Merzifon Airport, MZH]
  - [KFFZ, Mesa Falcon Field, Mesa Falcon Field Airport, MSC]
  - [LFJL, Metz-Nancy-Lorraine, Metz-Nancy-Lorraine Airport, ETZ]
  - [MMML, Mexicali International, Mexicali International Airport, MXL]
  - [MMMX, Mexico City International, Mexico City International Airport, MEX]
  - [MMSM, Mexico City Santa Lucia, Mexico City Santa Lucia Airport, NLU]
  - [KTMB, Miami Executive, Miami Executive Airport, TMB]
  - [KMIA, Miami International, Miami International Airport, MIA]
  - [KMIO, Miami Municipal, Miami Municipal Airport, MIO]
  - [KOPF, Miami Opa Locka Executive, Miami Opa Locka Executive Airport, OPF]
  - [ZUMY, Mianyang Nanjiao, Mianyang Nanjiao Airport, MIG]
  - [YMMU, Middlemount, Middlemount Airport, MMM]
  - [KMWO, Middletown Regional, Middletown Regional Airport, MWO]
  - [KMDD, Midland Airpark, Midland Airpark, MDD]
  - [KMAF, Midland International, Midland International Airport, MAF]
  - [EPML, Mielec, Mielec Airport, QEI]
  - [LIME, Milan Bergamo Il Caravaggio International, Milan Bergamo Il Caravaggio International Airport, BGY]
  - [LIML, Milan Linate, Milan Linate Airport, LIN]
  - [LIMC, Milan Malpensa, Milan Malpensa Airport, MXP]
  - [YMIA, Mildura, Mildura Airport, MQL]
  - [YMLS, Miles, Miles Airport, WLE]
  - [KMLS, Miles City Municipal, Miles City Municipal Airport, MLS]
  - [YSNB, Milikapiti Snake Bay, Milikapiti Snake Bay Airport, SNB]
  - [YMGB, Milingimbi, Milingimbi Airport, MGT]
  - [KNQA, Millington Regional Jetport, Millington Regional Jetport, NQA]
  - [KMIV, Millville Executive, Millville Executive Airport, MIV]
  - [LGML, Milos Island National, Milos Island National Airport, MLO]
  - [KMKE, Milwaukee General Mitchell International, Milwaukee General Mitchell International Airport, MKE]
  - [KMWC, Milwaukee Lawrence J. Timmerman, Milwaukee Lawrence J. Timmerman Airport, MWC]
  - [MMMT, Minatitlan Coatzacoalcos International, Minatitlan Coatzacoalcos International Airport, MTT]
  - [KMEV, Minden Tahoe, Minden Tahoe Airport, MEV]
  - [KMRJ, Mineral Point Iowa County, Mineral Point Iowa County Airport, QQJ]
  - [KMWL, Mineral Wells, Mineral Wells Airport, MWL]
  - [URMM, Mineralnye Vody, Mineralnye Vody Airport, MRV]
  - [KANE, Minneapolis Anoka County Blaine, Minneapolis Anoka County Blaine Airport, QQA]
  - [KMIC, Minneapolis Crystal, Minneapolis Crystal Airport, MIC]
  - [KFCM, Minneapolis Flying Cloud, Minneapolis Flying Cloud Airport, FCM]
  - [KMSP, Minneapolis Saint Paul International, Minneapolis Saint Paul International Airport, MSP]
  - [KARV, Minocqua Woodruff Lakeland, Minocqua Woodruff Lakeland Airport, ARV]
  - [KMOT, Minot International, Minot International Airport, MOT]
  - [UMMS, Minsk International, Minsk International Airport, MSQ]
  - [CYCH, Miramichi, Miramichi Airport, YCH]
  - [WBGR, Miri, Miri Airport, MYY]
  - [UERR, Mirny, Mirny Airport, MJZ]
  - [RJSM, Misawa, Misawa Airport, MSJ]
  - [HLMS, Misrata International, Misrata International Airport, MRA]
  - [KMSO, Missoula International, Missoula International Airport, MSO]
  - [KMHE, Mitchell Municipal, Mitchell Municipal Airport, MHE]
  - [ROMY, Miyako, Miyako Airport, MMY]
  - [RJFM, Miyazaki, Miyazaki Airport, KMI]
  - [ENRA, Mo i Rana, Mo i Rana Airport, MQN]
  - [KCNY, Moab Canyonlands Field, Moab Canyonlands Field, CNY]
  - [KMBY, Moberly, Moberly Airport, MBY]
  - [KBFM, Mobile Downtown, Mobile Downtown Airport, BFM]
  - [KMOB, Mobile Regional, Mobile Regional Airport, MOB]
  - [KMBG, Mobridge Municipal, Mobridge Municipal Airport, MBG]
  - [KMOD, Modesto City County, Modesto City County Airport, MOD]
  - [OPMJ, Moenjodaro, Moenjodaro Airport, MJD]
  - [HCMM, Mogadishu Aden Adde International, Mogadishu Aden Adde International Airport, MGQ]
  - [UMOO, Mogilev, Mogilev Airport, MVQ]
  - [ZYMH, Mohe Gulian, Mohe Gulian Airport, OHE]
  - [KMHV, Mojave Air and Space Port, Mojave Air and Space Port, MHV]
  - [ENML, Molde Aro, Molde Aro Airport, MOL]
  - [KMLI, Moline Quad City International, Moline Quad City International Airport, MLI]
  - [HKMO, Mombasa Moi International, Mombasa Moi International Airport, MBA]
  - [DTMB, Monastir Habib Bourguiba International, Monastir Habib Bourguiba International Airport, MIR]
  - [RJEB, Monbetsu, Monbetsu Airport, MBE]
  - [MMMV, Monclova International, Monclova International Airport, LOV]
  - [CYQM, Moncton International, Moncton International Airport, YQM]
  - [YSHK, Monkey Mia Shark Bay, Monkey Mia Shark Bay Airport, MJK]
  - [KMLU, Monroe Regional, Monroe Regional Airport, MLU]
  - [GLRB, Monrovia Roberts International, Monrovia Roberts International Airport, ROB]
  - [CYFJ, Mont Tremblant International, Mont Tremblant International Airport, YTM]
  - [CYYY, Mont-Joli, Mont-Joli Airport, YYY]
  - [KMTP, Montauk, Montauk Airport, MTP]
  - [LNMC, Monte Carlo Monaco Heliport, Monte Carlo Monaco Heliport, MCM]
  - [MKJS, Montego Bay Sangster International, Montego Bay Sangster International Airport, MBJ]
  - [KMRY, Monterey Regional, Monterey Regional Airport, MRY]
  - [SKMR, Monteria Los Garzones, Monteria Los Garzones Airport, MTR]
  - [MMAN, Monterrey Del Norte International, Monterrey Del Norte International Airport, NTR]
  - [MMMY, Monterrey International, Monterrey International Airport, MTY]
  - [SBMK, Montes Claros, Montes Claros Airport, MOC]
  - [SUMU, Montevideo Carrasco International, Montevideo Carrasco International Airport, MVD]
  - [KMVE, Montevideo Chippewa County, Montevideo Chippewa County Airport, MVE]
  - [KMGJ, Montgomery Orange County, Montgomery Orange County Airport, MGJ]
  - [KMGM, Montgomery Regional, Montgomery Regional Airport, MGM]
  - [KMXO, Monticello Municipal, Monticello Municipal Airport, MXO]
  - [KMSV, Monticello Sullivan County International, Monticello Sullivan County International Airport, MSV]
  - [LFMT, Montpellier Mediterranee, Montpellier Mediterranee Airport, MPL]
  - [CYMX, Montreal Mirabel International, Montreal Mirabel International Airport, YMX]
  - [CYUL, Montreal Pierre Elliott Trudeau, Montreal Pierre Elliott Trudeau Airport, YUL]
  - [CYHU, Montreal Saint-Hubert, Montreal Saint-Hubert Airport, YHU]
  - [KMTJ, Montrose Regional, Montrose Regional Airport, MTJ]
  - [TRPG, Montserrat John A. Osborne, Montserrat John A. Osborne Airport, MNI]
  - [VYMY, Monywa, Monywa Airport, NYW]
  - [YOOM, Moomba, Moomba Airport, MOO]
  - [NTTM, Moorea, Moorea Airport, MOZ]
  - [CYMO, Moosonee, Moosonee Airport, YMO]
  - [ESKM, Mora Siljan, Mora Siljan Airport, MXX]
  - [YMRB, Moranbah, Moranbah Airport, MOV]
  - [YMOR, Moree, Moree Airport, MRZ]
  - [MMMM, Morelia International, Morelia International Airport, MLM]
  - [KMRN, Morganton Foothills Regional, Morganton Foothills Regional Airport, MRN]
  - [KMGW, Morgantown Municipal, Morgantown Municipal Airport, MGW]
  - [LFRU, Morlaix Ploujean, Morlaix Ploujean Airport, MXN]
  - [YMTI, Mornington Island, Mornington Island Airport, ONG]
  - [AYMR, Moro, Moro Airport, MXH]
  - [ZMMN, Mörön, Mörön Airport, MXV]
  - [FMMV, Morondava, Morondava Airport, MOQ]
  - [FMCH, Moroni Prince Said Ibrahim International, Moroni Prince Said Ibrahim International Airport, HAH]
  - [KMOX, Morris Municipal, Morris Municipal Airport, MOX]
  - [KMMU, Morristown Municipal, Morristown Municipal Airport, MMU]
  - [KMOR, Morristown Regional, Morristown Regional Airport, MOR]
  - [KMVL, Morrisville Stowe State, Morrisville Stowe State Airport, MVL]
  - [YMRY, Moruya, Moruya Airport, MYA]
  - [YLTV, Morwell Latrobe Regional, Morwell Latrobe Regional Airport, TGN]
  - [UUMU, Moscow Chkalovskiy, Moscow Chkalovskiy Airport, CKL]
  - [UUDD, Moscow Domodedovo International, Moscow Domodedovo International Airport, DME]
  - [UUMO, Moscow Ostafyevo International, Moscow Ostafyevo International Airport, OSF]
  - [UUEE, Moscow Sheremetyevo International, Moscow Sheremetyevo International Airport, SVO]
  - [UUWW, Moscow Vnukovo International, Moscow Vnukovo International Airport, VKO]
  - [UUBW, Moscow Zhukovsky, Moscow Zhukovsky Airport, ZIA]
  - [KMWH, Moses Lake Grant County International, Moses Lake Grant County International Airport, MWH]
  - [ENMS, Mosjoen, Mosjoen Airport, MJF]
  - [SBMS, Mossoro, Mossoro Airport, MVF]
  - [LQMO, Mostar International, Mostar International Airport, OMO]
  - [LFHY, Moulins Montbeugny, Moulins Montbeugny Airport, XMU]
  - [KMGR, Moultrie Municipal, Moultrie Municipal Airport, MGR]
  - [YMTG, Mount Gambier, Mount Gambier Airport, MGB]
  - [AYMH, Mount Hagen, Mount Hagen Airport, HGU]
  - [KVAY, Mount Holly South Jersey Regional, Mount Holly South Jersey Regional Airport, LLY]
  - [YBMA, Mount Isa, Mount Isa Airport, ISA]
  - [YMNE, Mount Keith, Mount Keith Airport, WME]
  - [YMOG, Mount Magnet, Mount Magnet Airport, MMG]
  - [EGYP, Mount Pleasant, Mount Pleasant Airport, MPN]
  - [KMPO, Mount Pocono Municipal, Mount Pocono Municipal Airport, MPO]
  - [KBPK, Mountain Home Ozark Regional, Mountain Home Ozark Regional Airport, WMH]
  - [KNUQ, Mountain View Moffett Federal Airfield, Mountain View Moffett Federal Airfield, NUQ]
  - [PAMO, Mountain Village, Mountain Village Airport, MOU]
  - [HTMP, Mpanda, Mpanda Airport, NPY]
  - [FAUT, Mthatha, Mthatha Airport, UTT]
  - [HTMT, Mtwara, Mtwara Airport, MYW]
  - [RKJB, Muan International, Muan International Airport, MWX]
  - [VLOS, Muang Xay Oudomsay, Muang Xay Oudomsay Airport, ODY]
  - [WIJB, Muara Bungo, Muara Bungo Airport, BUU]
  - [ZYMD, Mudanjiang Hailang, Mudanjiang Hailang Airport, MDG]
  - [YMDG, Mudgee, Mudgee Airport, DGE]
  - [WBGK, Mukah, Mukah Airport, MKM]
  - [OYRN, Mukalla Riyan, Mukalla Riyan Airport, RIY]
  - [OPMT, Multan International, Multan International Airport, MUX]
  - [WBMU, Mulu, Mulu Airport, MZV]
  - [VABB, Mumbai Chhatrapati Shivaji International, Mumbai Chhatrapati Shivaji International Airport, BOM]
  - [KMIE, Muncie Delaware County, Muncie Delaware County Airport, MIE]
  - [AGGM, Munda, Munda Airport, MUA]
  - [YTST, Mungalalu Truscott, Mungalalu Truscott Airport, TTX]
  - [EDDM, Munich, Munich Airport, MUC]
  - [EDDG, Munster Osnabruck International, Munster Osnabruck International Airport, FMO]
  - [LEMI, Murcia Corvera International, Murcia Corvera International Airport, RMU]
  - [ULMM, Murmansk, Murmansk Airport, MMK]
  - [YMUI, Murray Island, Murray Island Airport, MYI]
  - [LTCK, Mus, Mus Airport, MSR]
  - [OOMS, Muscat International, Muscat International Airport, MCT]
  - [KMUT, Muscatine Municipal, Muscatine Municipal Airport, MUT]
  - [KMSL, Muscle Shoals Northwest Alabama Regional, Muscle Shoals Northwest Alabama Regional Airport, MSL]
  - [KMKG, Muskegon County, Muskegon County Airport, MKG]
  - [CYQA, Muskoka, Muskoka Airport, YQA]
  - [CZMD, Muskrat Dam, Muskrat Dam Airport, MSA]
  - [HTMU, Musoma, Musoma Airport, MUZ]
  - [TVSM, Mustique, Mustique Airport, MQS]
  - [HTMW, Mwanza, Mwanza Airport, MWZ]
  - [VYME, Myeik, Myeik Airport, MGZ]
  - [VYMK, Myitkyina, Myitkyina Airport, MYT]
  - [UKON, Mykolaiv International, Mykolaiv International Airport, NLV]
  - [LGMK, Mykonos Island National, Mykonos Island National Airport, JMK]
  - [KMYR, Myrtle Beach International, Myrtle Beach International Airport, MYR]
  - [VOMY, Mysore, Mysore Airport, MYQ]
  - [LGMT, Mytilene International, Mytilene International Airport, MJT]
  - [FTTJ, "NDjamena International", "NDjamena International Airport", NDJ]
  - [UWKE, Naberezhnye Chelny Begishevo, Naberezhnye Chelny Begishevo Airport, NBC]
  - [WABI, Nabire, Nabire Airport, NBX]
  - [FQNC, Nacala, Nacala Airport, MNC]
  - [NFFN, Nadi International, Nadi International Airport, NAN]
  - [GMMW, Nador International, Nador International Airport, NDR]
  - [USMM, Nadym, Nadym Airport, NYM]
  - [RPUN, Naga, Naga Airport, WNP]
  - [RJFU, Nagasaki, Nagasaki Airport, NGS]
  - [RJGG, Nagoya Chubu Centrair International, Nagoya Chubu Centrair International Airport, NGO]
  - [RJNA, Nagoya Komaki, Nagoya Komaki Airport, NKM]
  - [VANP, Nagpur Dr. Babasaheb Ambedkar International, Nagpur Dr. Babasaheb Ambedkar International Airport, NAG]
